@8000
4E 4A 52 54 47 53 00 3E 00 0A 00 09 00 0A 00 3E
20 00 14 02 B0 12 82 9D 6C 43 30 40 84 9B C2 93
25 03 09 20 B2 D0 40 00 14 02 B0 12 82 9D 7C 40
03 00 B0 12 84 9B 30 41 0A 12 0B 12 21 83 4A 4C
4B 4D 7C 40 36 00 B0 12 BC 95 7C 40 3D 00 B0 12
BC 95 4C 93 FA 23 D1 42 11 80 00 00 D1 42 12 80
01 00 C1 4A 01 00 5D 43 0C 41 0C 53 B0 12 6A 91
C2 4B 44 03 21 53 3B 41 3A 41 30 41 02 12 32 C2
03 43 0A 12 0B 12 4A 4D 7B 40 0A 00 4C 93 14 20
B0 12 6E 9D 1C 43 B0 12 2A 9D 09 3C 3E 40 2C 01
4D 4A 6C 43 B0 12 5A 99 1C 43 B0 12 2A 9D 4E 4B
4B 4E 7B 53 4E 93 F2 37 3B 41 3A 41 00 13 0D 12
0C 12 0F 12 0E 12 B2 90 0A 00 2E 01 13 20 B2 53
20 02 82 93 20 02 0C 20 A2 D2 60 01 82 43 60 01
82 93 22 02 02 24 92 12 22 02 B1 C0 D0 00 08 00
92 53 24 02 3E 41 3F 41 3C 41 3D 41 00 13 0A 12
21 83 4A 4C 7C 40 36 00 B0 12 BC 95 7C 40 3D 00
B0 12 BC 95 4C 93 FA 23 D1 42 0D 80 00 00 D1 42
0E 80 01 00 7A 50 06 00 C1 4A 01 00 5D 43 0C 41
0C 53 B0 12 6A 91 21 53 3A 41 30 41 C2 43 23 03
C2 43 18 03 F2 40 C0 00 19 03 82 43 16 02 7E 40
06 00 3D 40 16 03 2C 43 B0 12 A4 89 5C 42 19 03
B0 12 78 98 5C 42 18 03 B0 12 82 97 4D 43 3E 40
88 13 0F 43 4C 43 30 40 FE 97 0A 12 0B 12 08 12
0A 4E 0B 4F 48 4D C2 4C 25 03 3E 40 72 96 0C 4A
0D 4B B0 12 C6 99 58 93 0B 20 E2 C2 25 00 F2 C2
25 00 B0 12 22 99 E2 D2 25 00 F2 D2 25 00 02 3C
B0 12 74 9C 30 40 B2 9D 0D 12 0C 12 0F 12 0E 12
B2 90 0E 00 1E 01 11 20 B2 53 26 02 82 93 26 02
0C 20 A2 D2 80 01 82 43 80 01 82 93 28 02 02 24
92 12 28 02 B1 C0 D0 00 08 00 3E 41 3F 41 3C 41
3D 41 00 13 0A 12 21 83 4A 4C 7C 40 36 00 B0 12
BC 95 7C 40 3D 00 B0 12 BC 95 4C 93 FA 23 D1 42
0F 80 00 00 D1 42 10 80 01 00 C1 4A 01 00 5D 43
0C 41 0C 53 B0 12 6A 91 21 53 3A 41 30 41 09 12
0A 12 0B 12 0A 43 0B 43 39 40 20 00 0C 5C 0D 6D
0A 6A 0B 6B 0A 8E 0B 7F 04 28 1C D3 39 53 F6 23
04 3C 0A 5E 0B 6F 39 53 F1 23 0E 4A 0F 4B 3B 41
3A 41 39 41 30 41 0A 12 0A 4E 3E 40 0A 00 0F 43
B0 12 B2 98 82 4C 20 02 A2 D2 60 01 82 43 60 01
B2 40 48 01 72 01 B2 40 00 01 60 01 A2 D3 60 01
B2 D0 10 00 60 01 82 4A 22 02 3A 41 30 41 21 83
7C 40 36 00 B0 12 BC 95 7C 40 3D 00 B0 12 BC 95
4C 93 FA 23 D1 42 15 80 00 00 D1 42 16 80 01 00
5D 43 0C 41 0C 53 B0 12 6A 91 7C 40 38 00 B0 12
BC 95 21 53 30 41 0A 12 0B 12 08 12 4B 4C 4A 4D
08 4E 0C 3C 4C 4B B0 12 AA 9B 0C 48 B0 12 42 9D
4C 4B B0 12 84 9B 0C 48 B0 12 42 9D 4E 4A 4A 4E
7A 53 4E 93 EF 23 B0 12 82 9D 30 40 B2 9D 8C 11
8E 11 09 12 09 43 0E 93 03 34 3E E3 1E 53 19 D3
0C 93 03 34 3C E3 1C 53 39 E3 B0 12 5C 9C 19 B3
02 24 3C E3 1C 53 29 B3 02 24 3E E3 1E 53 39 41
30 41 0A 12 0A 4E 3E 40 05 00 0F 43 B0 12 B2 98
82 4C 26 02 A2 D2 80 01 82 43 80 01 B2 40 02 01
80 01 B2 D0 10 00 80 01 B2 40 A4 00 92 01 82 4A
28 02 3A 41 30 41 03 43 3F 40 4E C3 3F 53 FE 2F
B0 12 DE 9C B0 12 8A 9A 7D 40 18 00 4C 43 B0 12
44 9E 4D 43 6C 43 B0 12 44 9E 03 43 3F 40 4E C3
3F 53 FE 2F 1C 43 30 41 0A 12 0B 12 0A 4C 0B 4D
0C 43 0D 43 0A 93 02 20 0B 93 0B 24 12 C3 0B 10
0A 10 02 28 0C 5E 0D 6F 0E 5E 0F 6F F3 23 0E 93
F1 23 3B 41 3A 41 30 41 0D 12 0C 12 0F 12 0E 12
F2 B2 2B 00 0B 28 F2 C2 2B 00 D2 53 2D 03 B0 12
CA 9D B0 12 0C 9E B1 C0 D0 00 08 00 3E 41 3F 41
3C 41 3D 41 00 13 F2 D0 06 00 1B 00 D2 D3 69 00
F2 40 0F 00 68 00 F2 40 81 00 69 00 F2 40 12 00
6A 00 C2 43 6B 00 B2 40 1E 00 1A 01 D2 C3 69 00
30 41 0A 12 0A 4C FA 90 0D 00 00 00 04 24 3C 40
D0 07 B0 12 42 9D 3E 40 12 00 0D 4A 3C 40 FE 02
B0 12 90 9C A2 D3 14 02 3A 41 30 41 1C 42 04 02
1D 42 06 02 3E 40 6D 4E 3F 40 C6 41 B0 12 2C 9A
3C 50 39 30 0D 63 82 4C 04 02 82 4D 06 02 3D F0
FF 7F 0C 4D 30 41 0A 12 5A 41 04 00 5C B3 02 28
82 4D 02 02 6C B3 02 28 82 4E 00 02 6C B2 02 28
C2 4F 12 02 7C B2 02 28 C2 4A 13 02 3A 41 30 41
B0 12 38 9C C2 93 10 02 0D 24 3C 90 3D 02 0C 2C
B2 D0 40 00 B0 01 C2 43 10 02 B0 12 38 9C 3C C0
00 80 30 41 3C C0 00 80 30 41 F2 D0 40 00 1A 00
F2 D0 80 00 1A 00 F2 D0 80 00 1E 00 F2 C0 40 00
19 00 F2 C0 80 00 19 00 F2 C0 80 00 1D 00 30 41
5C 93 04 20 F2 D0 40 00 19 00 30 41 6C 93 04 20
F2 D0 80 00 19 00 30 41 7C 90 03 00 03 20 F2 D0
80 00 1D 00 30 41 5C 93 04 20 F2 C0 40 00 19 00
30 41 6C 93 04 20 F2 C0 80 00 19 00 30 41 7C 90
03 00 03 20 F2 C0 80 00 1D 00 30 41 5C 93 04 20
F2 E0 40 00 19 00 30 41 6C 93 04 20 F2 E0 80 00
19 00 30 41 7C 90 03 00 03 20 F2 E0 80 00 1D 00
30 41 0A 12 03 3C 1C 53 1D 53 3E 53 0E 93 07 24
6A 4D 6F 4C 4F 9A F7 27 4C 4F 0C 8A 01 3C 0C 43
3A 41 30 41 D2 42 FC 10 56 00 D2 42 FD 10 57 00
F2 C0 40 00 57 00 F2 40 0C 00 53 00 B2 40 80 5A
20 01 30 41 02 12 32 C2 03 43 0C 43 B2 D0 33 00
B0 01 92 B3 B2 01 FD 2F 1C 42 B4 01 B2 F0 CD FF
B0 01 00 13 7C F3 7E F3 0F 4E 0D 4C 0E 43 1C 43
0D 5D 0E 6E 0E 9F 01 28 0E 8F 0C 6C F9 2B 30 41
7C 40 36 00 B0 12 BC 95 7C 40 3D 00 B0 12 BC 95
4C 93 FA 23 7C 40 39 00 30 40 BC 95 0A 12 0A 4C
04 3C EA 4D 00 00 1A 53 1D 53 0F 4E 3E 53 0F 93
F8 23 3A 41 30 41 02 12 32 C2 03 43 F2 C2 2B 00
7D 40 03 00 6C 43 B0 12 44 9E C2 43 11 02 00 13
02 12 32 C2 03 43 F2 C2 2B 00 4D 43 6C 43 B0 12
44 9E D2 43 11 02 5C 43 00 13 F2 C2 2E 00 F2 C2
2A 00 F2 C2 2F 00 F2 D2 2C 00 F2 C2 2B 00 F2 D2
2D 00 30 41 E2 93 25 03 09 24 D2 93 25 03 06 24
C2 93 24 03 03 20 B2 D0 80 00 14 02 30 41 0A 12
0A 4C 03 3C CA 4D 00 00 1A 53 0F 4E 3E 53 0F 93
F9 23 3A 41 30 41 0D 4C 04 3C 3C 40 E8 03 B0 12
42 9D 0F 4D 0D 4F 3D 53 0F 93 F7 23 30 41 04 3C
3F 40 69 0A 3F 53 FE 2F 0F 4C 0C 4F 3C 53 0F 93
F7 23 30 41 02 12 32 C2 03 43 F2 C2 2B 00 4D 4C
4C 43 B0 12 44 9E 5C 43 00 13 F2 D0 40 00 19 00
F2 D0 80 00 19 00 F2 D0 80 00 1D 00 30 41 F2 C0
40 00 19 00 F2 C0 80 00 19 00 F2 C0 80 00 1D 00
30 41 0F 4C 0F 5D 03 3C CC 43 00 00 1C 53 0C 9F
FB 23 30 41 35 41 34 41 37 41 36 41 39 41 38 41
3B 41 3A 41 30 41 B2 40 80 5A 20 01 B2 40 47 A5
2A 01 5C 43 30 41 7E 40 03 00 7D 40 06 00 3C 40
27 03 30 40 60 93 0C 12 FC 4E 00 00 1C 53 1D 83
FB 23 3C 41 30 41 B2 40 60 30 B0 01 B2 40 00 B0
B2 01 30 41 82 4C 04 02 82 43 06 02 30 41 A2 D2
80 01 82 43 80 01 30 41 B2 D0 10 00 14 02 30 41
A2 D2 14 02 30 41 D2 43 24 03 30 41 C2 43 24 03
30 41 F2 C2 2D 00 30 41 0E 43 30 40 C6 99 F2 D2
2D 00 30 41 30 40 48 9E 30 40 90 9C 30 40 38 9E
30 40 50 95 FF 3F 
@FFE4
00 8C 5C 9A 
@FFF0
42 97 
@FFF8
3C 98 
@FFFE
68 80 
q
